City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,278.94,95,100,9.7,TF,1683655508
1,as sars,36.0764,9.0212,289.94,82,95,5.27,TN,1683655508
2,margaret river,-33.95,115.0667,291.78,74,12,10.99,AU,1683655509
3,papatowai,-46.5619,169.4708,281.05,91,100,1.78,NZ,1683655509
4,anadyr,64.75,177.4833,266.43,93,100,3.0,RU,1683655509
5,bakanas,44.8081,76.2772,293.86,21,0,4.07,KZ,1683655510
6,waitangi,-43.9535,-176.5597,289.16,95,100,6.26,NZ,1683655510
7,westport,41.1415,-73.3579,295.12,35,0,4.12,US,1683655510
8,nova sintra,14.8667,-24.7167,294.06,79,1,7.27,CV,1683655511
9,hermanus,-34.4187,19.2345,289.51,76,78,1.74,ZA,1683655511
10,longyearbyen,78.2186,15.6401,272.06,74,75,2.57,SJ,1683655511
11,punta arenas,-53.15,-70.9167,280.21,57,40,6.69,CL,1683655512
12,albany,42.6001,-73.9662,291.18,31,97,1.34,US,1683655219
13,kodiak,57.79,-152.4072,278.88,93,100,4.63,US,1683655512
14,tobruk,32.0836,23.9764,293.31,63,71,9.22,LY,1683655512
15,vikhorevka,56.1201,101.1636,285.92,66,31,1.84,RU,1683655513
16,adamstown,-25.066,-130.1015,295.18,52,87,6.27,PN,1683655513
17,mar del plata,-38.0023,-57.5575,292.56,51,84,5.14,AR,1683655317
18,arraial do cabo,-22.9661,-42.0278,301.13,74,0,6.69,BR,1683655360
19,oranjemund,-28.55,16.4333,291.01,52,1,3.35,NA,1683655514
20,cuito,-12.3833,16.9333,288.41,50,4,0.76,AO,1683655514
21,chonchi,-42.6128,-73.8092,289.88,85,85,0.87,CL,1683655389
22,aykhal,66.0,111.5,267.18,85,77,8.13,RU,1683655515
23,college,64.8569,-147.8028,282.33,48,75,0.89,US,1683655515
24,sitka,57.0531,-135.33,282.09,71,20,2.06,US,1683655516
25,awjilah,29.1081,21.2869,302.58,14,27,6.35,LY,1683655516
26,seydi,39.4816,62.9137,300.25,15,3,4.79,TM,1683655516
27,blackmans bay,-43.0167,147.3167,283.56,81,87,5.11,AU,1683655517
28,grytviken,-54.2811,-36.5092,274.04,90,100,2.18,GS,1683655517
29,lensk,60.7253,114.9278,282.61,84,36,3.78,RU,1683655517
30,san german,18.0816,-67.0449,305.44,70,69,5.19,PR,1683655518
31,touros,-5.1989,-35.4608,302.14,70,68,6.5,BR,1683655519
32,ushuaia,-54.8,-68.3,279.94,56,20,6.17,AR,1683655520
33,pundong,-7.9522,110.3486,298.68,92,100,2.46,ID,1683655521
34,edinburgh of the seven seas,-37.0676,-12.3116,287.48,71,68,10.04,SH,1683655521
35,hailar,49.2,119.7,280.91,34,50,2.67,CN,1683655522
36,west island,-12.1568,96.8225,300.57,83,21,8.45,CC,1683655522
37,hawaiian paradise park,19.5933,-154.9731,295.88,95,100,2.06,US,1683655458
38,iqaluit,63.7506,-68.5145,272.0,58,20,2.57,CA,1683655523
39,kapoeta,4.7717,33.5903,299.45,58,61,2.41,SS,1683655524
40,bilibino,68.0546,166.4372,267.04,94,100,1.13,RU,1683655296
41,bredasdorp,-34.5322,20.0403,287.6,92,66,1.78,ZA,1683655524
42,zhicheng,30.2956,111.5047,288.8,89,98,1.26,CN,1683655524
43,nar'yan-mar,67.6713,53.087,272.82,83,99,5.61,RU,1683655525
44,lebu,-37.6167,-73.65,288.38,61,72,6.84,CL,1683655525
45,ishigaki,24.3448,124.1572,292.22,77,20,2.57,JP,1683655526
46,bima,-8.4667,118.7167,298.08,96,100,1.75,ID,1683655531
47,egilsstadir,65.2653,-14.3948,282.1,87,100,4.12,IS,1683655531
48,taguatinga,-12.3857,-46.5711,307.7,28,51,2.68,BR,1683655250
49,fengkou,30.0833,113.2667,289.92,79,97,6.01,CN,1683655532
50,uliastay,47.7417,96.8444,274.57,88,97,1.31,MN,1683655532
51,reggane,26.7158,0.1714,307.8,9,100,5.15,DZ,1683655532
52,ulan-ude,51.8261,107.6098,284.09,37,100,1.0,RU,1683655239
53,tralee,52.2704,-9.7026,284.58,93,67,6.13,IE,1683655533
54,tafi viejo,-26.732,-65.2592,297.06,50,20,2.06,AR,1683655533
55,utrik,11.2278,169.8474,300.23,82,99,6.16,MH,1683655534
56,kapa'a,22.0752,-159.319,298.14,85,100,7.2,US,1683655534
57,santa maria da vitoria,-13.3947,-44.1886,307.45,29,69,2.69,BR,1683655486
58,inarajan village,13.2736,144.7484,300.23,95,44,4.11,GU,1683655534
59,enewetak,11.3474,162.3373,300.49,81,100,7.16,MH,1683655535
60,kapuskasing,49.4169,-82.4331,289.2,31,100,3.09,CA,1683655535
61,tazovsky,67.4667,78.7,260.45,97,43,2.32,RU,1683655535
62,loa janan,-0.583,117.095,296.8,99,99,0.69,ID,1683655535
63,newman,37.3138,-121.0208,291.49,41,100,2.24,US,1683655536
64,ishim,56.1128,69.4902,277.64,42,1,0.71,RU,1683655536
65,colchani,-20.3,-66.9333,284.64,21,86,4.67,BO,1683655536
66,dudinka,69.4058,86.1778,248.33,100,19,1.37,RU,1683655536
67,nawabshah,26.2483,68.4096,301.13,47,0,3.09,PK,1683655537
68,tadine,-21.55,167.8833,295.89,73,94,5.97,NC,1683655537
69,jayapura,-2.5333,140.7,298.81,91,100,1.12,ID,1683655537
70,caraballeda,10.6112,-66.8522,308.63,50,40,2.57,VE,1683655537
71,kone,-21.0595,164.8658,293.39,86,73,2.62,NC,1683655538
72,namibe,-15.1961,12.1522,297.29,81,2,3.14,AO,1683655538
73,leh,34.1667,77.5833,272.03,62,80,3.56,IN,1683655538
74,tosontsengel,48.7567,98.2839,275.74,76,81,2.82,MN,1683655538
75,saipan,15.1355,145.701,300.54,100,75,3.6,MP,1683655539
76,nemuro,43.3236,145.575,278.79,91,81,4.37,JP,1683655539
77,colonia,50.9333,6.95,289.24,87,20,1.54,DE,1683655539
78,ribeira grande,38.5167,-28.7,290.8,100,75,5.81,PT,1683655540
79,uturoa,-16.7333,-151.4333,300.63,72,77,1.8,PF,1683655540
80,stornoway,58.2093,-6.3865,287.06,76,40,3.09,GB,1683655540
81,naama,33.2667,-0.3167,301.78,18,0,6.06,DZ,1683655541
82,wailua homesteads,22.0669,-159.378,297.39,85,100,7.2,US,1683655541
83,jamestown,42.097,-79.2353,292.88,34,0,6.69,US,1683655353
84,aasiaat,68.7098,-52.8699,271.92,81,84,1.67,GL,1683655541
85,lihue,21.9789,-159.3672,297.73,85,100,7.2,US,1683655542
86,minas de marcona,-15.2119,-75.1103,293.34,63,24,7.32,PE,1683655542
87,invercargill,-46.4,168.35,281.49,95,83,1.34,NZ,1683655355
88,kavieng,-2.5744,150.7967,300.66,80,42,1.59,PG,1683655543
89,roma,43.2128,-75.4557,290.58,32,0,2.57,US,1683655319
90,walvis bay,-22.9575,14.5053,288.68,82,0,2.57,NA,1683655544
91,tome acu,-2.4189,-48.1522,303.25,67,86,0.68,BR,1683655546
92,ibarreta,-25.2144,-59.8585,298.52,33,93,2.48,AR,1683655546
93,fish town,5.1964,-7.8756,299.35,86,92,2.32,LR,1683655546
94,petropavlovsk-kamchatsky,53.0452,158.6483,272.47,100,100,1.0,RU,1683655547
95,cheyyur,12.3495,80.003,302.65,82,100,4.05,IN,1683655547
96,bethel,41.3712,-73.414,294.61,32,20,4.63,US,1683655420
97,happy valley-goose bay,53.3168,-60.3315,278.32,38,75,11.32,CA,1683655548
98,susuman,62.7833,148.1667,272.03,91,99,1.35,RU,1683655548
99,saint-pierre,-21.3393,55.4781,297.97,73,0,3.6,RE,1683655548
100,san antonio de pale,-1.4014,5.6325,301.31,78,36,2.52,GQ,1683655548
101,waingapu,-9.6567,120.2641,298.54,85,99,5.77,ID,1683655549
102,sinabang,2.4803,96.3801,299.96,79,76,1.25,ID,1683655549
103,ancud,-41.8697,-73.8203,286.79,81,89,0.92,CL,1683655549
104,callao,-12.0667,-77.15,296.33,73,100,2.57,PE,1683655437
105,turinskaya sloboda,57.6232,64.3858,277.81,37,0,2.17,RU,1683655550
106,olonkinbyen,70.9221,-8.7187,275.47,100,100,3.72,SJ,1683655550
107,camana,-16.6228,-72.7111,295.62,73,63,4.77,PE,1683655550
108,stanley,54.868,-1.6985,288.86,80,40,4.12,GB,1683655477
109,pindwara,24.8,73.0667,303.27,13,0,0.22,IN,1683655551
110,palikir - national government center,6.9248,158.1611,297.56,100,100,0.0,FM,1683655551
111,shetpe,44.1667,52.1167,291.27,49,8,4.33,KZ,1683655551
112,haiku-pauwela,20.9219,-156.3051,297.62,70,20,7.2,US,1683655552
113,verdal,63.7933,11.4817,287.17,66,99,2.83,NO,1683655552
114,jinchang,38.4953,102.1739,285.36,33,100,1.72,CN,1683655552
115,aioun,16.6614,-9.6149,309.95,21,100,2.82,MR,1683655552
116,kuqa,41.7278,82.9364,291.26,16,66,3.43,CN,1683655257
117,dunda,-8.1167,34.25,292.1,71,55,2.46,TZ,1683655553
118,whitehorse,60.7161,-135.0538,280.98,48,75,5.66,CA,1683655478
119,chichiriviche,10.9333,-68.2772,301.21,80,100,6.77,VE,1683655553
120,hovd,48.0056,91.6419,280.18,72,100,1.45,MN,1683655553
121,hemsby,52.6971,1.6918,287.28,96,95,1.73,GB,1683655554
122,nha trang,12.25,109.1833,300.15,88,67,1.69,VN,1683655554
123,port elizabeth,-33.918,25.5701,290.31,95,0,0.0,ZA,1683655554
124,puerto lempira,15.2667,-83.7667,305.23,66,40,0.0,HN,1683655555
125,tiksi,71.6872,128.8694,273.29,81,57,13.53,RU,1683655555
126,isafjordur,66.0755,-23.124,279.17,87,100,3.6,IS,1683655555
127,vila velha,-20.3297,-40.2925,299.12,82,75,3.6,BR,1683655555
128,benghazi,32.1167,20.0667,300.13,28,91,8.27,LY,1683655542
129,port mathurin,-19.6833,63.4167,298.95,70,15,8.06,MU,1683655556
130,port alfred,-33.5906,26.891,290.47,93,44,3.01,ZA,1683655556
131,castillos,-34.1667,-53.8333,293.11,44,9,4.48,UY,1683655556
132,badger,64.8,-147.5333,282.29,45,75,0.0,US,1683655556
133,rioja,-29.4111,-66.8507,298.12,37,0,2.59,AR,1683655557
134,labuan,5.2767,115.2417,298.35,88,20,0.0,MY,1683655557
135,antalaha,-14.9003,50.2788,296.18,84,6,3.52,MG,1683655557
136,klyuchi,52.2667,79.1667,285.22,53,98,6.13,RU,1683655558
137,yellowknife,62.456,-114.3525,285.44,62,75,1.54,CA,1683655317
138,hammerfest,70.6634,23.6821,279.4,81,75,2.06,NO,1683655558
139,tan-tan,28.438,-11.1032,300.12,47,6,8.75,MA,1683655558
140,karis,60.0718,23.6616,284.33,49,97,2.26,FI,1683655559
141,primero de mayo,-32.2552,-58.4228,294.01,34,35,3.58,AR,1683655559
142,agat village,13.3886,144.6585,300.21,92,0,2.57,GU,1683655559
143,puerto natales,-51.7236,-72.4875,281.4,53,20,1.54,CL,1683655356
144,thompson,55.7435,-97.8558,292.24,42,20,3.6,CA,1683655560
145,vorgashor,67.5833,63.95,264.91,99,90,1.27,RU,1683655560
146,taybad,34.74,60.7756,298.75,15,26,3.48,IR,1683655560
147,naryshkino,52.9678,35.7268,278.21,68,70,2.71,RU,1683655561
148,biograd na moru,43.9433,15.4519,292.54,59,30,3.06,HR,1683655561
149,labytnangi,66.6572,66.4183,267.73,90,65,3.43,RU,1683655413
150,kindu,-2.95,25.95,296.1,92,100,0.68,CD,1683655562
151,berehove,48.2056,22.6442,283.31,67,47,2.13,UA,1683655372
152,nanning,22.8167,108.3167,294.4,94,100,3.25,CN,1683655562
153,kingston,17.997,-76.7936,306.06,61,20,12.35,JM,1683655500
154,plettenberg bay,-34.0527,23.3716,289.04,86,47,1.84,ZA,1683655563
155,barcelos,41.5388,-8.6151,295.33,58,22,5.86,PT,1683655563
156,katsuura,35.1333,140.3,286.34,77,0,5.52,JP,1683655564
157,aras-asan,8.8908,126.3033,299.05,88,13,1.87,PH,1683655564
158,lompoc,34.6391,-120.4579,291.22,65,87,4.02,US,1683655564
159,jindabyne,-36.4167,148.6333,274.96,95,3,1.52,AU,1683655565
160,nuku'alofa,-21.1333,-175.2,297.34,100,20,3.09,TO,1683655565
161,dongning,44.0622,131.1207,276.09,47,25,1.97,CN,1683655566
162,remire-montjoly,4.9167,-52.2667,301.17,78,75,5.14,GF,1683655566
163,dondo,-19.6094,34.7431,296.88,81,2,1.83,MZ,1683655571
164,igarka,67.4667,86.5833,258.11,96,77,3.49,RU,1683655572
165,zhanaozen,43.3,52.8,291.77,51,19,6.11,KZ,1683655572
166,bathsheba,13.2167,-59.5167,303.49,70,40,6.69,BB,1683655574
167,lautoka,-17.6167,177.4667,293.07,88,20,3.6,FJ,1683655567
168,nema,57.5067,50.5011,278.8,66,49,2.39,RU,1683655575
169,iskateley,67.6803,53.1512,272.71,83,99,5.48,RU,1683655575
170,geraldton,-28.7667,114.6,293.38,88,75,2.06,AU,1683655305
171,san andres,12.5847,-81.7006,305.16,70,20,5.14,CO,1683655576
172,east london,-33.0153,27.9116,289.67,94,0,1.54,ZA,1683655576
173,sarina,-21.4333,149.2167,286.82,80,4,3.26,AU,1683655577
174,georgetown,5.4112,100.3354,303.12,83,20,1.54,MY,1683655480
175,cururupu,-1.8283,-44.8683,305.2,54,98,2.17,BR,1683655577
176,gurjaani,41.7429,45.8011,286.83,88,25,1.6,GE,1683655577
177,bruntal,49.9884,17.4647,286.54,59,47,2.72,CZ,1683655578
178,codrington,-38.2667,141.9667,286.39,68,98,3.07,AU,1683655578
179,novyy urgal,51.0736,132.5642,276.38,80,71,0.63,RU,1683655578
180,pachperwa,27.5167,82.65,302.65,15,0,4.39,IN,1683655579
181,kimbe,-5.5502,150.1429,297.84,93,69,1.72,PG,1683655579
182,nogliki,51.8333,143.1667,272.38,98,100,3.34,RU,1683655580
183,xianning,29.8833,114.2167,291.74,73,92,2.38,CN,1683655580
184,vilyuchinsk,52.9306,158.4028,273.29,79,100,2.75,RU,1683655580
185,morehead city,34.7229,-76.726,305.15,69,0,6.69,US,1683655581
186,tindouf,27.6711,-8.1474,313.4,9,4,4.63,DZ,1683655581
187,alaghsas,17.0187,8.0168,313.09,11,0,6.69,NE,1683655581
188,meadow lakes,61.6247,-149.6011,282.01,57,40,5.66,US,1683655582
189,vadso,70.0744,29.7487,277.64,87,100,3.6,NO,1683655582
190,holualoa,19.6228,-155.9522,295.25,87,51,0.89,US,1683655539
191,kaffrine,14.1059,-15.5508,311.44,22,49,4.05,SN,1683655582
192,qaqortoq,60.7167,-46.0333,274.51,93,99,1.14,GL,1683655583
193,bam,29.106,58.357,304.43,10,93,4.6,IR,1683655583
194,afaahiti,-17.75,-149.2833,300.08,76,84,2.67,PF,1683655583
195,yilan,24.757,121.753,293.46,84,7,1.43,TW,1683655355
196,champerico,14.3,-91.9167,307.45,62,7,5.24,GT,1683655584
197,puerto baquerizo moreno,-0.9,-89.6,302.7,79,75,6.17,EC,1683655584
198,cobija,-11.0267,-68.7692,299.25,78,100,4.12,BO,1683655585
199,hamilton,39.1834,-84.5333,296.89,52,20,4.12,US,1683655142
200,punta cana,18.5818,-68.4043,304.02,62,40,5.14,DO,1683655585
201,puerto ayora,-0.7393,-90.3518,302.13,92,55,4.47,EC,1683655586
202,palapye,-22.546,27.1251,291.48,65,44,2.92,BW,1683655586
203,sechura,-5.5569,-80.8222,302.51,59,8,3.97,PE,1683655586
204,kralendijk,12.15,-68.2667,303.14,70,75,10.29,BQ,1683655587
205,atafu village,-8.5421,-172.5159,302.22,77,32,6.32,TK,1683655587
206,rio grande,-32.035,-52.0986,298.21,57,0,4.59,BR,1683655432
207,errachidia,31.9275,-4.4285,307.18,8,0,3.09,MA,1683655587
208,wamba,8.9333,8.6,304.33,42,93,1.84,NG,1683655588
209,vila franca do campo,37.7167,-25.4333,292.38,85,100,2.11,PT,1683655588
210,hassi messaoud,31.6804,6.0729,301.07,21,56,3.09,DZ,1683655589
211,gisborne,-38.6533,178.0042,289.99,89,74,3.7,NZ,1683655312
212,dodge city,37.7528,-100.0171,303.84,42,0,7.2,US,1683655589
213,puerto carreno,6.189,-67.4859,303.14,74,75,2.06,CO,1683655589
214,grand baie,-20.0182,57.5802,296.73,80,11,2.24,MU,1683655590
215,talnakh,69.4865,88.3972,250.97,100,86,1.9,RU,1683655590
216,westerland,54.9079,8.3033,290.94,88,75,1.03,DE,1683655590
217,konstantinovsk,47.5828,41.0922,279.9,85,100,4.37,RU,1683655591
218,hadibu,12.65,54.0333,301.75,68,100,1.18,YE,1683655591
219,san sebastian de la gomera,28.0916,-17.1133,304.35,47,0,3.6,ES,1683655591
220,la'ie,21.6477,-157.9253,298.13,86,42,5.36,US,1683655592
221,darlowo,54.421,16.4107,285.65,59,0,5.77,PL,1683655592
222,sao paulo de olivenca,-3.3783,-68.8725,296.29,99,100,1.32,BR,1683655593
223,mersa matruh,31.3525,27.2453,293.26,73,0,4.63,EG,1683655593
224,tolanaro,-25.0319,46.9987,297.19,94,20,7.2,MG,1683655594
225,chernomorskoye,45.5039,32.6997,282.21,75,58,4.79,UA,1683655594
226,emerald,-23.5333,148.1667,281.95,55,0,5.34,AU,1683655395
227,le port,-20.9373,55.2919,298.15,91,16,2.17,RE,1683655600
228,finike,36.295,30.1406,292.07,77,98,0.92,TR,1683655600
229,ilulissat,69.2167,-51.1,273.16,74,75,3.6,GL,1683655601
230,st. john's,47.5649,-52.7093,278.11,87,100,10.29,CA,1683655530
231,hotan,37.0997,79.9269,288.04,14,70,2.3,CN,1683655601
232,askino,56.0901,56.5783,277.73,55,3,2.41,RU,1683655602
233,howrah,22.5892,88.3103,305.15,74,20,4.63,IN,1683655602
234,argo,37.6333,22.7333,291.36,79,100,1.44,GR,1683655602
235,guerrero negro,27.9769,-114.0611,291.66,63,56,8.16,MX,1683655602
236,batang,-6.4846,110.7083,299.34,82,100,1.9,ID,1683655603
237,masuguru,-11.3667,38.4167,295.66,66,53,0.6,TZ,1683655603
238,moab,38.5733,-109.5498,299.6,13,1,0.45,US,1683655603
239,nadym,65.5333,72.5167,273.64,96,100,4.26,RU,1683655604
240,kamo,37.65,139.05,280.71,88,0,1.6,JP,1683655604
241,machico,32.7,-16.7667,298.55,72,20,11.32,PT,1683655604
242,juba,4.8517,31.5825,295.36,88,100,1.58,SS,1683655605
243,jatai,-17.8814,-51.7144,301.53,40,100,2.26,BR,1683655317
244,kargasok,59.0556,80.8572,273.57,47,14,2.62,RU,1683655605
245,i-n-salah,27.1935,2.4607,305.36,12,99,5.78,DZ,1683655606
246,kruisfontein,-34.0033,24.7314,288.09,91,55,1.08,ZA,1683655606
247,ebute ikorodu,6.6009,3.4882,302.21,74,100,4.55,NG,1683655606
248,avarua,-21.2078,-159.775,297.18,94,75,7.72,CK,1683655607
249,luderitz,-26.6481,15.1594,290.23,61,0,2.56,NA,1683655607
250,saint-felix-de-valois,46.1668,-73.4324,287.06,25,3,2.68,CA,1683655607
251,kavalerovo,44.2661,135.0572,274.3,60,39,1.32,RU,1683655607
252,sumbe,-11.2061,13.8437,299.57,87,2,2.74,AO,1683655608
253,chibougamau,49.9168,-74.3659,282.94,25,0,4.12,CA,1683655354
254,valdivia,-39.8142,-73.2459,286.2,58,91,1.26,CL,1683655385
255,lonar,19.9833,76.5333,307.28,22,90,5.1,IN,1683655609
256,viedma,-40.8135,-62.9967,290.78,44,100,7.67,AR,1683655609
257,ponta delgada,37.7333,-25.6667,292.55,88,75,4.63,PT,1683655609
258,paragominas,-2.9667,-47.4833,305.47,50,96,1.38,BR,1683655393
259,konstanz,47.6603,9.1758,289.92,79,100,6.26,DE,1683655610
260,malkerns,-26.5667,31.1833,288.09,92,40,1.19,SZ,1683655610
261,nagqu,31.5,92.0,272.1,85,100,3.4,CN,1683655610
262,papao,-17.75,-149.55,300.97,73,77,3.59,PF,1683655611
263,chui,-33.6971,-53.4616,293.49,45,1,3.5,UY,1683655538
264,waitara,-38.925,174.25,290.5,91,14,11.23,NZ,1683655611
265,ust-nera,64.5667,143.2,268.02,73,56,3.46,RU,1683655611
266,mount isa,-20.7333,139.5,287.02,28,0,5.66,AU,1683655611
267,constantia,44.1833,28.65,283.54,73,41,4.28,RO,1683655612
268,meizhou,24.2977,116.1072,293.64,92,79,1.2,CN,1683655612
269,keflavik,64.0049,-22.5624,282.39,100,75,2.57,IS,1683655612
270,perbaungan,3.5679,98.956,300.21,89,94,1.79,ID,1683655612
271,umba,66.6871,34.3429,275.86,99,99,0.96,RU,1683655613
272,opuwo,-18.0607,13.84,297.55,26,12,4.51,NA,1683655613
273,mount gambier,-37.8333,140.7667,285.1,81,99,1.6,AU,1683655613
274,lerwick,60.1545,-1.1494,283.15,95,98,1.51,GB,1683655613
275,whistler,50.1164,-122.9695,282.99,76,100,1.03,CA,1683655339
276,spokane,47.6166,-117.3677,289.23,61,0,3.09,US,1683655587
277,maragogi,-9.0122,-35.2225,300.98,73,40,3.79,BR,1683655614
278,altay,47.8667,88.1167,282.3,58,4,3.08,CN,1683655615
279,rakszawa,50.1605,22.2391,284.09,46,0,4.12,PL,1683655615
280,tura,25.5198,90.2201,298.75,34,0,2.53,IN,1683655615
281,new norfolk,-42.7826,147.0587,284.22,68,92,0.45,AU,1683655615
282,riverton,40.5219,-111.9391,291.51,50,0,3.6,US,1683655616
283,nungwi,-5.7265,39.2987,299.73,80,35,5.98,TZ,1683655616
284,malibu,34.005,-118.8101,291.25,84,86,0.89,US,1683655616
285,peace river,56.2501,-117.286,289.32,63,100,0.0,CA,1683655454
